This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.5.27)  11 MAR 2026 21:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-25>
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count181
\c@section=\count182
\c@subsection=\count183
\c@subsubsection=\count184
\c@paragraph=\count185
\c@subparagraph=\count186
\c@figure=\count187
\c@table=\count188
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (./setup.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count189
\output=\toks15
\linenoprevgraf=\count190
\linenumbersep=\dimen140
\linenumberwidth=\dimen141
\c@linenumber=\count191
\c@pagewiselinenumber=\count192
\c@LN@truepage=\count193
\c@internallinenumber=\count194
\c@internallinenumbers=\count195
\quotelinenumbersep=\dimen142
\bframerule=\dimen143
\bframesep=\dimen144
\bframebox=\box47
LaTeX Info: Redefining \\ on input line 3056.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count292
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen190
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen191
\pgf@pt@y=\dimen192
\pgf@pt@temp=\dimen193
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen194
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen195
\pgf@sys@shading@range@num=\count293
\pgf@shadingcount=\count294
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box60
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box61
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count295
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count296
\tikznumberofchildren=\count297
\tikznumberofcurrentchild=\count298
\tikz@fig@count=\count299

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count300
\pgfmatrixcurrentcolumn=\count301
\pgf@matrix@numberofcolumns=\count302
)
\tikz@expandcount=\count303

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks39
\t@pgfplots@tokb=\toks40
\t@pgfplots@tokc=\toks41
\pgfplots@tmpa=\dimen265
\c@pgfplots@coordindex=\count304
\c@pgfplots@scanlineindex=\count305

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count306
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count307
\t@pgfplotstable@a=\toks42
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count308

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen266
\pgfdecoratedremainingdistance=\dimen267
\pgfdecoratedinputsegmentcompleteddistance=\dimen268
\pgfdecoratedinputsegmentremainingdistance=\dimen269
\pgf@decorate@distancetomove=\dimen270
\pgf@decorate@repeatstate=\count309
\pgfdecorationsegmentamplitude=\dimen271
\pgfdecorationsegmentlength=\dimen272
)
\tikz@lib@dec@box=\box66
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplo
ts.contourlua.code.tex)
\pgfplots@numplots=\count310
\pgfplots@xmin@reg=\dimen273
\pgfplots@xmax@reg=\dimen274
\pgfplots@ymin@reg=\dimen275
\pgfplots@ymax@reg=\dimen276
\pgfplots@zmin@reg=\dimen277
\pgfplots@zmax@reg=\dimen278
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf-pie/pgf-pie.sty
Package: pgf-pie 2021/05/03 v0.5 Some LaTeX macros for pie chart by using PGF/T
ikz package.

(/usr/local/texlive/2021/texmf-dist/tex/latex/pgf-pie/tikzlibrarypie.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/latex/carlisle/scalefnt.sty)
\pgfpie@angleEnd=\dimen279
\pgfpie@explodeLength=\count311
\pgfpie@colorLength=\count312
\pgfpie@sliceLength=\count313
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/local/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count314
\rotFPtop=\skip57
\rotFPbot=\skip58
\rot@float@box=\box67
\rot@mess@toks=\toks43
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count315
\mult@box=\box68
\multicol@leftmargin=\dimen280
\c@unbalance=\count316
\c@collectmore=\count317
\doublecol@number=\count318
\multicoltolerance=\count319
\multicolpretolerance=\count320
\full@width=\dimen281
\page@free=\dimen282
\premulticols=\dimen283
\postmulticols=\dimen284
\multicolsep=\skip59
\multicolbaselineskip=\skip60
\partial@page=\box69
\last@line=\box70
\maxbalancingoverflow=\dimen285
\mult@rightbox=\box71
\mult@grightbox=\box72
\mult@gfirstbox=\box73
\mult@firstbox=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\c@minrows=\count321
\c@columnbadness=\count322
\c@finalcolumnbadness=\count323
\last@try=\dimen286
\multicolovershoot=\dimen287
\multicolundershoot=\dimen288
\mult@nat@firstbox=\box112
\colbreak@box=\box113
\mc@col@check@num=\count324
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count325
\multirow@dima=\skip62
\bigstrutjot=\dimen289
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen290
\ar@mcellbox=\box114
\extrarowheight=\dimen291
\NC@list=\toks44
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box115
)
\TX@col@width=\dimen292
\TX@old@table=\dimen293
\TX@old@col=\dimen294
\TX@target=\dimen295
\TX@delta=\dimen296
\TX@cols=\count326
\TX@ftn=\toks45
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen297
\lightrulewidth=\dimen298
\cmidrulewidth=\dimen299
\belowrulesep=\dimen300
\belowbottomsep=\dimen301
\aboverulesep=\dimen302
\abovetopsep=\dimen303
\cmidrulesep=\dimen304
\cmidrulekern=\dimen305
\defaultaddspace=\dimen306
\@cmidla=\count327
\@cmidlb=\count328
\@aboverulesep=\dimen307
\@belowrulesep=\dimen308
\@thisruleclass=\count329
\@lastruleclass=\count330
\@thisrulewidth=\dimen309
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen310
\c@nlinenum=\count331
\TeXr@lab=\toks46
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)

(/usr/local/texlive/2021/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count332
)
\csq@reset=\count333
\csq@gtype=\count334
\csq@glevel=\count335
\csq@qlevel=\count336
\csq@maxlvl=\count337
\csq@tshold=\count338
\csq@ltx@everypar=\toks47

(/usr/local/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/was/upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2021/02/05 v3.0 ragged2e Package

(/usr/local/texlive/2021/texmf-dist/tex/latex/everysel/everysel.sty
Package: everysel 2021/01/20 v2.1 EverySelectfont Package (MS)

(/usr/local/texlive/2021/texmf-dist/tex/latex/everysel/everysel-2011-10-28.sty)
)
\CenteringLeftskip=\skip65
\RaggedLeftLeftskip=\skip66
\RaggedRightLeftskip=\skip67
\CenteringRightskip=\skip68
\RaggedLeftRightskip=\skip69
\RaggedRightRightskip=\skip70
\CenteringParfillskip=\skip71
\RaggedLeftParfillskip=\skip72
\RaggedRightParfillskip=\skip73
\JustifyingParfillskip=\skip74
\CenteringParindent=\skip75
\RaggedLeftParindent=\skip76
\RaggedRightParindent=\skip77
\JustifyingParindent=\skip78
) (/usr/local/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen311
\captionmargin@=\dimen312
\captionwidth=\dimen313
\caption@tempdima=\dimen314
\caption@indent=\dimen315
\caption@parindent=\dimen316
\caption@hangindent=\dimen317
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count339
\c@continuedfloat=\count340
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2021/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: rotating package is loaded.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count341
\c@subtable=\count342
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (/usr/local/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count343
\Gm@cntv=\count344
\c@Gm@tempcnt=\count345
\Gm@bindingoffset=\dimen318
\Gm@wd@mp=\dimen319
\Gm@odd@mp=\dimen320
\Gm@even@mp=\dimen321
\Gm@layoutwidth=\dimen322
\Gm@layoutheight=\dimen323
\Gm@layouthoffset=\dimen324
\Gm@layoutvoffset=\dimen325
\Gm@dimlist=\toks48
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/mwe/mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(/usr/local/texlive/2021/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-05-25 L3 programming layer (loader) 

(/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count346
\l__pdf_internal_box=\box116
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-2020-10-
01.sty
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.
tex)))
Package: lipsum 2021-03-03 v2.3 150 paragraphs of Lorem Ipsum dummy text
 (/usr/local/texlive/2021/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2021-03-03 v2.3 The Lorem ipsum dummy text
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count347
\c@Blindtext=\count348
\c@blind@countparstart=\count349
\blind@countxx=\count350
\blindtext@numBlindtext=\count351
\blind@countyy=\count352
\c@blindlist=\count353
\c@blindlistlevel=\count354
\c@blindlist@level=\count355
\blind@listitem=\count356
\c@blind@listcount=\count357
\c@blind@levelcount=\count358
\blind@mathformula=\count359
\blind@Mathformula=\count360
\c@blind@randomcount=\count361
\c@blind@randommax=\count362
\c@blind@pangramcount=\count363
\c@blind@pangrammax=\count364
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/overpic/overpic.sty
Package: overpic 2020/02/22 1.3 picture overlays (RN)

(/usr/local/texlive/2021/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count365
\d@lta=\count366
\@delta=\dimen326
\@@delta=\dimen327
\@gridcnt=\count367
\@joinkind=\count368
\@dotgap=\dimen328
\@ddotgap=\dimen329
\@x@diff=\count369
\@y@diff=\count370
\x@diff=\dimen330
\y@diff=\dimen331
\@dotbox=\box117
\num@segments=\count371
\num@segmentsi=\count372
\@datafile=\read4
)
\OVP@box=\box118
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip79
\cftbeforetoctitleskip=\skip80
\cftaftertoctitleskip=\skip81
\cftbeforepartskip=\skip82
\cftpartnumwidth=\skip83
\cftpartindent=\skip84
\cftbeforesecskip=\skip85
\cftsecindent=\skip86
\cftsecnumwidth=\skip87
\cftbeforesubsecskip=\skip88
\cftsubsecindent=\skip89
\cftsubsecnumwidth=\skip90
\cftbeforesubsubsecskip=\skip91
\cftsubsubsecindent=\skip92
\cftsubsubsecnumwidth=\skip93
\cftbeforeparaskip=\skip94
\cftparaindent=\skip95
\cftparanumwidth=\skip96
\cftbeforesubparaskip=\skip97
\cftsubparaindent=\skip98
\cftsubparanumwidth=\skip99
\cftbeforeloftitleskip=\skip100
\cftafterloftitleskip=\skip101
\cftbeforefigskip=\skip102
\cftfigindent=\skip103
\cftfignumwidth=\skip104
\c@lofdepth=\count373
\c@lotdepth=\count374
\cftbeforelottitleskip=\skip105
\cftafterlottitleskip=\skip106
\cftbeforetabskip=\skip107
\cfttabindent=\skip108
\cfttabnumwidth=\skip109
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count375
\float@exts=\toks49
\float@box=\box119
\@float@everytoks=\toks50
\@floatcapt=\box120
)
\@float@every@table=\toks51

(/usr/local/texlive/2021/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
